Credit_Score,Income,Loan_Amount,Term,Age,Employment_Length,Num_of_Late_Payments,Num_Loans,Debt_to_Income,Home_Ownership,Marital_Status,Education_Level,Sex,Defaulted
654.557184,55585.89758,5000,15,20,15,0,2,0.116974916,OWN,SINGLE,HIGH_SCHOOL,MALE,0
584.8399652,188985.4669,37113.12093,15,52,13,4,2,0.322453169,OWN,MARRIED,BACHELOR,FEMALE,0
850,19816.2716,50000,30,22,28,1,4,0.026861395,RENT,SINGLE,DOCTORATE,FEMALE,0
713.3919022,141955.8403,31514.53873,15,44,25,2,1,0.268871491,OWN,MARRIED,MASTER,FEMALE,0
447.4857413,143885.0407,38453.53205,30,61,34,4,3,0.195231496,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
668.6454315,32320.58791,5540.834454,15,29,14,1,4,0.304562431,MORTGAGE,DIVORCED,DOCTORATE,MALE,0
583.8213535,88449.15396,50000,15,37,2,0,4,0.149707056,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,1
735.2433335,141419.8312,5000,30,62,22,1,2,0.227930037,RENT,MARRIED,BACHELOR,MALE,0
570.7479262,41043.61295,50000,15,37,28,2,0,0.32845547,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
638.5263559,49820.98199,50000,15,26,33,1,3,0.514405203,OWN,SINGLE,BACHELOR,FEMALE,0
700.4987279,30915.9543,24876.65563,30,56,32,1,0,0.181207061,OWN,DIVORCED,MASTER,MALE,0
736.5755194,9262.163465,50000,30,21,22,1,3,0.172727477,RENT,DIVORCED,DOCTORATE,MALE,0
529.9703593,27536.12275,16858.00725,15,68,6,3,1,0.109197959,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
616.5498764,1197.013338,6009.72145,30,36,2,1,2,0.231196379,MORTGAGE,MARRIED,MASTER,FEMALE,1
602.5054689,61704.17341,11489.36686,15,55,31,1,1,0.431111692,RENT,SINGLE,BACHELOR,FEMALE,0
584.6670767,21501.33845,18006.42528,30,44,30,3,4,0.363209754,RENT,MARRIED,BACHELOR,MALE,0
826.545424,71689.29559,5000,15,62,17,1,2,0.343786885,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
690.4981711,17794.78231,19475.39207,15,60,6,2,4,0.408722444,RENT,DIVORCED,MASTER,MALE,1
523.9116046,76544.01161,50000,30,30,0,0,1,0.179088365,OWN,SINGLE,BACHELOR,FEMALE,0
741.7861947,101676.4481,5000,15,30,13,1,3,0.018022173,MORTGAGE,SINGLE,MASTER,MALE,1
850,39686.78213,31461.64872,15,39,31,3,4,0.164467201,RENT,DIVORCED,MASTER,MALE,0
753.2465261,78702.82849,47697.34478,30,45,5,1,0,0.390318915,RENT,SINGLE,BACHELOR,MALE,0
498.0630034,121383.4496,50000,30,69,38,4,3,0.130436531,RENT,MARRIED,BACHELOR,FEMALE,1
601.5765927,482.0509346,50000,15,64,9,2,3,0.40739828,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,0
776.6911149,143628.6193,14740.29444,30,62,6,0,1,0.250650583,OWN,SINGLE,DOCTORATE,MALE,0
579.2330534,80950.95047,50000,30,39,25,4,1,0.287925595,OWN,DIVORCED,BACHELOR,MALE,0
694.3819428,24749.40721,28319.42447,15,60,33,2,2,0.401616393,MORTGAGE,SINGLE,HIGH_SCHOOL,MALE,1
727.4634053,57211.54612,5000,15,36,29,1,2,0.201473422,RENT,DIVORCED,DOCTORATE,FEMALE,0
557.3069528,87916.34563,12959.65664,30,25,35,1,0,0.571115365,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
644.0474644,63800.26957,25340.46558,30,69,20,2,3,0.25267676,MORTGAGE,SINGLE,MASTER,FEMALE,0
325.873266,86937.79962,5682.842,30,25,16,1,0,0.558844381,RENT,SINGLE,DOCTORATE,MALE,0
547.5612359,13966.32035,20467.23105,15,59,32,2,0,0.296220894,MORTGAGE,MARRIED,MASTER,FEMALE,0
624.7431849,68468.0412,21968.27491,15,43,9,2,1,0.173755339,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
525.2216818,10685.72485,5000,15,65,11,1,0,0.374018063,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
813.2411304,54438.69693,16652.10775,15,68,15,1,0,0.302367334,RENT,SINGLE,HIGH_SCHOOL,MALE,0
506.9858622,14804.61793,29535.49264,15,43,31,5,4,0.094759425,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
605.9955513,23223.50287,13818.8189,15,40,14,1,2,0.495636504,OWN,SINGLE,BACHELOR,FEMALE,0
663.0740577,121804.6588,5000,15,60,26,6,2,0.34285435,MORTGAGE,DIVORCED,MASTER,FEMALE,0
794.1273289,114565.506,5000,30,30,27,4,3,0.525417175,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,1
506.4137849,90456.90605,8833.123836,30,45,16,2,2,0.296433315,MORTGAGE,DIVORCED,MASTER,FEMALE,1
766.3163752,5384.361766,50000,15,26,1,1,3,0.150496577,MORTGAGE,MARRIED,MASTER,MALE,0
651.0233061,44179.57752,5192.955419,15,37,35,1,4,0.305099351,RENT,SINGLE,MASTER,MALE,1
551.8491349,120654.885,20122.3225,15,36,6,3,2,0.303417537,OWN,DIVORCED,HIGH_SCHOOL,MALE,1
696.2103474,67085.84568,5022.525595,30,65,12,2,4,0.176676606,OWN,MARRIED,BACHELOR,MALE,0
669.9059696,175966.477,7762.427371,15,56,14,1,2,0.195771997,OWN,MARRIED,BACHELOR,FEMALE,0
589.9783123,79665.89197,37683.03404,30,68,24,4,2,0.242388203,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
656.9802085,69602.45582,26102.50611,30,29,22,2,4,0.524259383,OWN,DIVORCED,BACHELOR,MALE,1
611.4686403,44544.17679,5000,30,32,21,1,0,0.051005661,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
661.3517345,66677.04524,11196.88702,30,48,25,3,0,0.216269787,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,0
716.2130675,52376.50818,5000,30,31,32,2,0,0.525976401,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
808.6016816,95405.43383,13112.79509,15,28,10,4,0,0.093505549,OWN,MARRIED,DOCTORATE,FEMALE,1
526.2184501,107835.1158,21719.88534,15,43,9,4,2,0.794805817,MORTGAGE,MARRIED,MASTER,FEMALE,0
850,20700.52697,5000,30,59,24,1,1,0.401655333,MORTGAGE,DIVORCED,HIGH_SCHOOL,MALE,1
454.79122,6561.647678,6818.420647,15,44,36,4,4,0.121385553,OWN,MARRIED,HIGH_SCHOOL,MALE,1
634.8214905,31810.26866,10144.52969,30,28,37,0,1,0.298310634,RENT,DIVORCED,DOCTORATE,MALE,0
708.8317206,85399.56635,50000,30,55,23,3,1,0.164953079,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
678.0991868,4831.669691,50000,15,51,39,3,3,0.152938209,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
587.730048,47644.52965,5000,15,60,32,2,0,0.311191618,RENT,SINGLE,BACHELOR,MALE,1
629.187775,79428.93023,28626.49761,15,36,16,3,2,0.039912409,RENT,DIVORCED,BACHELOR,MALE,1
600.6999065,184649.9759,9295.516486,15,23,23,1,0,0.053659208,RENT,MARRIED,DOCTORATE,FEMALE,1
591.0635243,59696.45442,9966.685538,15,63,36,4,0,0.318214268,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
734.9602097,101924.5387,28070.02902,30,69,1,3,1,0.180757974,MORTGAGE,DIVORCED,MASTER,MALE,0
685.7015486,64091.46793,50000,15,55,31,0,3,0.364055709,MORTGAGE,DIVORCED,BACHELOR,MALE,0
580.7090405,55055.51734,50000,15,66,23,2,0,0.260879912,RENT,SINGLE,MASTER,FEMALE,0
739.9599875,105953.8241,17213.45887,15,59,8,1,4,0.15596354,MORTGAGE,SINGLE,MASTER,MALE,1
680.7299521,45486.27279,8835.980013,30,45,3,0,4,0.378519344,RENT,SINGLE,DOCTORATE,MALE,0
731.2862119,73369.6157,30980.88619,15,18,16,3,0,0.302337746,OWN,MARRIED,DOCTORATE,FEMALE,0
712.9628842,76084.89031,5780.362846,30,52,16,1,1,0.767242989,RENT,MARRIED,HIGH_SCHOOL,MALE,0
567.1004989,26595.47732,16605.65682,15,57,29,1,1,0.185546736,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
593.981896,109602.1175,8881.368238,15,25,39,1,2,0.096307522,RENT,SINGLE,BACHELOR,MALE,0
724.7293605,51252.01217,21378.99646,30,69,10,4,3,0.476004302,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
711.0370265,22212.74203,5499.237378,15,64,20,3,1,0.228941357,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,1
647.9098406,86825.49218,5000,15,24,20,0,2,0.111519942,OWN,SINGLE,MASTER,MALE,0
661.7327383,15076.60091,50000,30,28,17,1,4,0.311985989,OWN,DIVORCED,MASTER,MALE,0
777.7664896,61409.05787,5000,15,56,28,4,4,0.291609038,MORTGAGE,SINGLE,MASTER,FEMALE,0
590.8428611,59544.05017,14102.69117,30,21,23,2,4,0.253686659,RENT,MARRIED,HIGH_SCHOOL,MALE,1
704.7097381,114294.7783,5000,30,42,9,1,0,0.362379856,OWN,DIVORCED,DOCTORATE,MALE,0
629.7807348,83734.91164,5000,30,29,16,2,3,0.184665329,OWN,DIVORCED,DOCTORATE,FEMALE,1
628.2318797,58748.65206,5000,30,43,17,1,2,0.464443206,MORTGAGE,SINGLE,DOCTORATE,MALE,0
759.8776852,100888.315,5000,30,55,19,3,3,0.335616265,RENT,DIVORCED,HIGH_SCHOOL,FEMALE,0
732.5416349,129510.3775,40313.61964,15,63,36,3,0,0.104436556,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
731.3509636,87890.51532,6639.054133,15,29,17,6,2,0.370691531,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
780.5478807,60517.63099,50000,15,60,16,1,2,0.205925133,RENT,MARRIED,HIGH_SCHOOL,MALE,1
652.1003842,5591.811618,17427.41298,30,68,8,3,1,0.773960456,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
718.1952971,6744.316846,11475.8122,30,54,13,1,3,0.176459069,RENT,SINGLE,DOCTORATE,MALE,0
618.9733243,44738.76478,17354.24202,30,63,28,4,3,0.108612006,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
682.4166352,29524.38989,14542.28718,30,41,30,2,1,0.161340391,OWN,SINGLE,DOCTORATE,MALE,1
636.9856946,50651.43485,28440.60737,15,33,3,3,4,0.223894356,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,1
659.6995965,62832.49624,6639.536968,15,30,17,1,0,0.227444273,RENT,DIVORCED,DOCTORATE,FEMALE,0
709.5157025,86484.63772,8709.73745,30,42,19,2,3,0.360445842,MORTGAGE,DIVORCED,BACHELOR,MALE,0
568.1779317,56475.0611,44904.12455,30,69,8,2,1,0.068011291,MORTGAGE,SINGLE,BACHELOR,FEMALE,1
850,84325.08219,50000,15,21,12,2,2,0.130863734,MORTGAGE,DIVORCED,DOCTORATE,MALE,1
549.3982619,63223.72074,44616.12458,30,28,14,1,1,0.269167284,RENT,SINGLE,BACHELOR,FEMALE,0
528.5811387,38773.32832,10875.51787,30,49,26,4,4,0.090623213,RENT,DIVORCED,BACHELOR,MALE,0
765.8110874,13033.23031,30315.80983,30,66,14,1,0,0.385811108,RENT,DIVORCED,DOCTORATE,FEMALE,1
729.1662694,52795.62221,12938.09025,15,24,27,1,4,0.134620237,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
712.4119817,484.7371421,13764.779,15,63,36,2,2,0.181760799,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
712.8345509,89996.4365,5000,30,28,18,2,2,0.086715005,OWN,SINGLE,DOCTORATE,FEMALE,1
648.7753227,136537.5416,17887.17527,15,45,25,5,2,0.079777979,OWN,DIVORCED,MASTER,MALE,0
560.2745629,120938.0926,5000,30,58,25,0,2,0.466711355,OWN,DIVORCED,MASTER,MALE,1
657.5804558,49327.85645,8056.313391,30,40,24,0,1,0.234626178,MORTGAGE,DIVORCED,BACHELOR,FEMALE,0
582.2838288,134536.3068,38624.59691,15,62,25,2,2,0.150909426,MORTGAGE,DIVORCED,MASTER,FEMALE,1
747.5119733,67433.37286,5000,30,40,25,1,2,0.401185006,RENT,MARRIED,BACHELOR,FEMALE,0
635.2942618,43145.70144,5000,30,67,27,4,1,0.736205891,RENT,SINGLE,HIGH_SCHOOL,MALE,1
567.4502803,29329.86682,5000,15,45,17,4,2,0.218447177,OWN,MARRIED,DOCTORATE,MALE,0
617.8614158,44876.51568,50000,30,60,31,2,4,0.469926749,RENT,DIVORCED,HIGH_SCHOOL,FEMALE,0
691.2931454,40591.15907,14141.69469,30,64,2,1,4,0.434915508,MORTGAGE,DIVORCED,DOCTORATE,MALE,0
593.6275447,68520.81112,10532.735,30,43,1,1,3,0.299463908,RENT,SINGLE,MASTER,FEMALE,1
567.7779604,68028.69905,33307.32083,15,42,32,4,4,0.239706118,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
674.3687211,60152.30101,36136.55998,30,46,18,1,0,0.664582652,RENT,SINGLE,HIGH_SCHOOL,FEMALE,0
674.4966571,81846.90849,8075.062481,15,36,16,8,0,0.100001394,MORTGAGE,SINGLE,BACHELOR,MALE,0
599.3056825,119532.3137,23658.45554,30,50,32,0,0,0.526087129,OWN,DIVORCED,DOCTORATE,MALE,0
602.8961694,107477.7068,29491.39466,30,53,11,1,1,0.21646972,RENT,SINGLE,MASTER,FEMALE,0
673.2049937,14244.89842,21263.97745,30,31,2,3,4,0.18390931,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,1
505.1915659,67696.05675,5000,30,31,25,1,0,0.083575149,OWN,SINGLE,DOCTORATE,FEMALE,0
509.2536226,106715.9956,41730.62565,15,52,34,3,3,0.212765194,OWN,SINGLE,MASTER,FEMALE,0
578.1555779,8343.934921,15491.24721,15,47,7,2,1,0.091736658,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,1
628.6552848,48761.72991,6638.878039,30,45,35,2,3,0.469934474,RENT,MARRIED,DOCTORATE,FEMALE,0
681.0907566,1494.348697,11075.64322,30,34,6,1,4,0.25934278,RENT,MARRIED,BACHELOR,FEMALE,0
797.5356217,30099.02188,5000,30,20,35,2,2,0.379237433,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
735.7659623,87073.13641,5000,30,33,15,0,3,0.21929833,OWN,SINGLE,DOCTORATE,FEMALE,0
634.006147,97957.75802,29009.98147,30,63,23,1,2,0.358658988,OWN,MARRIED,MASTER,FEMALE,0
648.0983792,31174.47996,5000,30,47,0,0,1,0.146340031,RENT,DIVORCED,MASTER,MALE,0
549.7470635,69552.11461,10776.473,30,69,24,5,3,0.187142943,OWN,SINGLE,BACHELOR,MALE,1
648.1486864,32687.77759,14784.24882,30,46,9,4,3,0.127243512,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,0
621.1341361,79590.20027,5000,15,62,15,3,1,0.387302669,MORTGAGE,SINGLE,BACHELOR,MALE,0
682.271856,13945.57844,50000,15,32,15,1,1,0.168203904,RENT,SINGLE,DOCTORATE,FEMALE,1
567.2769056,69167.99599,5126.906904,15,63,7,2,0,0.382201184,RENT,DIVORCED,MASTER,FEMALE,0
701.9346514,59234.50754,7253.823523,30,42,28,1,4,0.020898412,RENT,MARRIED,BACHELOR,FEMALE,1
803.2738913,88964.57498,7246.460494,30,68,38,4,3,0.555759771,OWN,MARRIED,HIGH_SCHOOL,FEMALE,0
639.1239852,65979.01842,5238.120605,30,55,27,1,3,0.22394141,OWN,DIVORCED,DOCTORATE,MALE,0
690.1711722,11346.55296,5000,15,59,5,0,1,0.372544156,OWN,MARRIED,HIGH_SCHOOL,MALE,0
719.0143992,119828.5751,26138.19142,30,64,15,3,1,0.020984055,RENT,SINGLE,BACHELOR,FEMALE,0
609.8779528,52073.52135,50000,15,69,19,1,4,0.050592589,OWN,SINGLE,MASTER,MALE,0
672.4092482,58634.77302,5079.620609,30,55,15,3,1,0.794536371,RENT,SINGLE,MASTER,FEMALE,0
651.2592401,13336.60205,21756.24787,15,40,6,0,2,0.178172514,OWN,MARRIED,BACHELOR,MALE,0
659.7676099,37835.88744,27087.87883,15,42,13,2,2,0.531012953,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
572.6990216,15759.8643,37733.54456,15,59,25,2,2,0.137303715,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
652.4510174,51352.697,10985.41159,30,24,25,1,2,0.275340935,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
699.7998291,145585.424,7217.414841,15,39,13,3,4,0.254664981,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
795.1143608,8595.057147,7869.598386,30,34,6,3,3,0.142707004,MORTGAGE,MARRIED,MASTER,MALE,0
745.9270826,20678.06989,24939.09072,30,35,32,1,2,0.239369372,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
850,133558.5164,33941.29501,30,66,25,1,1,0.099047496,OWN,MARRIED,BACHELOR,MALE,0
573.2652437,49533.81614,5000,30,58,19,3,2,0.596103983,RENT,SINGLE,BACHELOR,MALE,0
737.2320637,26546.36307,9270.604799,30,27,2,1,4,0.273845194,OWN,SINGLE,BACHELOR,MALE,0
668.3342006,111995.2344,46443.55498,15,27,3,0,1,0.239438431,MORTGAGE,MARRIED,BACHELOR,MALE,0
850,29719.22301,32869.56737,30,24,25,1,2,0.095921994,OWN,MARRIED,HIGH_SCHOOL,MALE,1
569.1701715,151300.4857,50000,30,65,10,3,3,0.312083956,RENT,MARRIED,MASTER,MALE,0
566.0278158,93896.29357,28068.66877,30,67,1,4,1,0.091315341,MORTGAGE,SINGLE,DOCTORATE,MALE,0
590.0607355,35604.42959,9990.962458,30,55,13,2,1,0.098179011,OWN,MARRIED,HIGH_SCHOOL,MALE,1
437.6104276,167865.4107,17863.10047,30,44,29,0,3,0.140693406,OWN,SINGLE,DOCTORATE,MALE,1
597.4244978,29714.25385,21635.94441,15,69,11,2,1,0.036471022,OWN,DIVORCED,MASTER,MALE,1
574.0867338,97104.7686,5000,15,50,25,1,2,0.09036713,OWN,SINGLE,HIGH_SCHOOL,MALE,0
665.0393786,74964.62902,15727.05773,30,18,32,3,1,0.275121073,OWN,DIVORCED,DOCTORATE,MALE,0
684.1755976,125087.0645,24710.70247,15,61,12,2,2,0.293322413,MORTGAGE,SINGLE,MASTER,MALE,1
837.6170839,138075.5598,5000,15,51,13,2,3,0.097938663,MORTGAGE,SINGLE,DOCTORATE,FEMALE,1
745.0423838,61600.20745,30340.06612,30,21,23,2,0,0.354029352,RENT,MARRIED,BACHELOR,FEMALE,0
592.3096344,22329.10648,17530.47934,15,34,33,0,3,0.392733459,OWN,SINGLE,BACHELOR,MALE,0
560.1585329,82998.60715,50000,30,21,25,3,2,0.421106972,RENT,MARRIED,MASTER,MALE,1
699.1919172,26114.23151,5000,15,60,20,2,4,0.467208933,MORTGAGE,MARRIED,MASTER,MALE,0
517.9766793,160669.3624,6166.572056,15,43,27,0,3,0.209199362,OWN,MARRIED,DOCTORATE,FEMALE,0
833.1458766,66826.76655,18403.6599,15,21,35,2,4,0.167095377,RENT,SINGLE,MASTER,FEMALE,0
767.9440121,41733.92243,7035.451382,30,18,39,2,4,0.241350624,OWN,MARRIED,BACHELOR,MALE,0
603.0824348,69234.01529,25064.9532,15,24,1,2,2,0.297079463,OWN,DIVORCED,BACHELOR,MALE,0
478.6865471,7356.314476,28459.6053,15,47,8,2,2,0.413202112,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
785.3872374,11419.29807,5000,30,67,22,3,0,0.058456217,MORTGAGE,SINGLE,DOCTORATE,MALE,1
638.5460155,120020.6954,14424.94487,30,26,14,1,1,0.316994216,RENT,MARRIED,MASTER,MALE,0
773.7816312,27155.28605,14221.7655,15,52,12,2,3,0.216348441,RENT,DIVORCED,MASTER,FEMALE,0
490.5572341,7654.450866,9217.889524,30,25,22,2,2,0.240931555,RENT,SINGLE,MASTER,MALE,1
590.0624977,86832.63763,50000,15,41,16,3,3,0.23130285,OWN,SINGLE,DOCTORATE,FEMALE,0
650.52437,119285.2077,35147.8936,15,36,1,2,4,0.145692344,MORTGAGE,SINGLE,BACHELOR,MALE,0
654.6980594,95947.66553,23894.27483,30,53,19,4,1,0.288155755,MORTGAGE,SINGLE,MASTER,MALE,0
604.9934529,109802.3843,25058.12408,30,67,19,2,0,0.316166979,OWN,SINGLE,MASTER,FEMALE,0
712.2849932,22160.24557,12387.38488,30,69,2,1,3,0.30582044,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
543.2379571,11090.53334,50000,15,60,11,1,1,0.179076725,RENT,MARRIED,MASTER,MALE,0
635.7620515,135066.6826,23722.35827,30,44,39,0,0,0.206114167,MORTGAGE,MARRIED,HIGH_SCHOOL,FEMALE,1
662.0295632,43866.00806,26111.33155,15,49,1,2,3,0.042377391,OWN,MARRIED,BACHELOR,MALE,1
701.4438834,47458.34918,39565.28542,30,31,35,4,1,0.137372627,MORTGAGE,SINGLE,BACHELOR,FEMALE,0
721.1614878,126409.7071,6406.077539,15,35,13,1,2,0.073293223,OWN,SINGLE,BACHELOR,FEMALE,0
537.5357908,87811.50047,32908.6507,30,45,15,0,3,0.409509672,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
496.5885829,82794.3886,5000,15,46,18,2,1,0.163715368,OWN,DIVORCED,BACHELOR,MALE,0
777.7676822,168250.1172,8472.844883,30,33,33,0,0,0.28672436,MORTGAGE,MARRIED,DOCTORATE,FEMALE,0
683.2314012,27824.08848,8177.732725,15,52,5,0,1,0.250481542,RENT,SINGLE,DOCTORATE,MALE,1
575.1513463,106392.0064,50000,30,64,12,3,2,0.226345441,MORTGAGE,DIVORCED,DOCTORATE,FEMALE,0
805.1151976,62850.65624,38833.59353,30,48,35,2,3,0.097876761,OWN,DIVORCED,BACHELOR,FEMALE,0
661.5674634,73429.61394,24157.59932,15,21,21,3,3,0.193273462,RENT,DIVORCED,BACHELOR,MALE,0
767.9297184,136423.4213,25969.82847,30,54,17,1,3,0.477434014,OWN,DIVORCED,BACHELOR,FEMALE,0
656.7518481,85391.78781,16514.05159,15,34,11,1,2,0.402204327,MORTGAGE,MARRIED,HIGH_SCHOOL,MALE,1
850,86914.80395,50000,15,56,29,2,0,0.526643701,OWN,SINGLE,DOCTORATE,MALE,1
825.5340842,113625.3669,13713.85083,30,65,39,4,3,0.561857184,MORTGAGE,MARRIED,MASTER,FEMALE,0
625.1035852,41752.36352,9577.423314,15,63,6,3,0,0.238837796,MORTGAGE,DIVORCED,MASTER,MALE,0
747.1570951,18039.51663,5000,30,43,31,1,1,0.3888029,RENT,DIVORCED,BACHELOR,FEMALE,1
714.537595,7759.540299,30854.81436,30,65,18,4,0,0.196786831,RENT,SINGLE,HIGH_SCHOOL,FEMALE,1
786.8631558,38317.82947,26518.58564,15,56,5,1,0,0.268287589,OWN,SINGLE,BACHELOR,MALE,1
553.5076539,162810.3565,9701.696857,30,58,19,3,3,0.28175608,MORTGAGE,MARRIED,MASTER,MALE,0
718.605146,4839.581714,5000,15,21,26,1,4,0.389670792,MORTGAGE,SINGLE,DOCTORATE,FEMALE,0
755.8424487,48937.31882,36526.68632,15,47,36,1,4,0.46423927,RENT,MARRIED,MASTER,MALE,0
474.1260514,46159.33501,5000,30,47,6,2,2,0.246243419,RENT,MARRIED,DOCTORATE,FEMALE,0
531.6741487,75370.33489,24327.64161,30,39,4,3,2,0.283900992,RENT,DIVORCED,DOCTORATE,FEMALE,1
446.0767822,100786.8606,50000,15,28,10,1,4,0.232284201,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
623.0593166,103023.6744,11513.01983,15,19,14,3,1,0.278969834,OWN,DIVORCED,MASTER,FEMALE,0
721.7542256,30846.12807,5356.893621,30,61,2,2,3,0.262665739,OWN,MARRIED,BACHELOR,FEMALE,0
800.2357052,51643.91431,24406.85528,30,29,4,2,3,0.35492032,OWN,MARRIED,HIGH_SCHOOL,MALE,1
657.409478,74128.99752,33979.39202,30,47,22,2,1,0.135803588,OWN,SINGLE,DOCTORATE,FEMALE,0
812.8615546,47565.44369,15812.12726,30,53,36,0,1,0.16261433,RENT,SINGLE,MASTER,FEMALE,0
511.9898542,140367.2788,50000,15,35,8,5,4,0.436236637,OWN,DIVORCED,BACHELOR,FEMALE,0
479.6617561,84548.74758,5000,30,43,14,2,2,0.328858033,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
644.4452301,96743.8893,14055.69338,15,24,2,2,1,0.193632628,OWN,MARRIED,BACHELOR,FEMALE,0
688.4065449,93144.06343,25349.18495,15,18,28,0,2,0.584036455,RENT,DIVORCED,MASTER,FEMALE,0
646.7305252,118673.6929,39703.06985,30,43,5,4,0,0.035345615,MORTGAGE,DIVORCED,BACHELOR,MALE,1
443.25579,69051.07794,5000,15,40,16,1,3,0.256816035,RENT,DIVORCED,HIGH_SCHOOL,MALE,0
641.087996,4841.597398,32189.10643,30,43,25,1,4,0.242844044,MORTGAGE,MARRIED,BACHELOR,FEMALE,0
519.5530499,79984.39759,16090.83175,15,62,20,5,3,0.450601676,MORTGAGE,SINGLE,MASTER,FEMALE,1
716.9672549,27432.15531,10101.96387,30,23,7,0,4,0.201202553,OWN,DIVORCED,HIGH_SCHOOL,FEMALE,1
686.6598246,33569.16591,5000,15,23,20,2,0,0.24203679,OWN,MARRIED,DOCTORATE,MALE,0
556.0120214,89318.20094,40093.47421,15,61,10,1,3,0.277706725,OWN,SINGLE,HIGH_SCHOOL,FEMALE,0
598.6133083,121914.1536,5000,30,25,37,3,0,0.114592275,RENT,SINGLE,MASTER,FEMALE,0
544.0786478,61063.57884,7415.125564,30,41,7,2,4,0.295807651,RENT,DIVORCED,BACHELOR,FEMALE,0
643.7320903,75441.65063,6851.088811,15,39,23,5,1,0.271411995,OWN,MARRIED,DOCTORATE,FEMALE,1
745.5142321,145110.7472,41023.15207,15,36,34,3,3,0.481690596,RENT,SINGLE,DOCTORATE,FEMALE,1
551.4273954,72037.65897,22337.74491,30,54,13,2,0,0.685045307,RENT,MARRIED,BACHELOR,FEMALE,0
700.4046516,190084.1557,31859.62117,15,35,13,2,3,0.477041259,MORTGAGE,SINGLE,MASTER,MALE,0
596.9742382,88275.48228,5766.122644,30,48,9,1,3,0.226199958,RENT,DIVORCED,HIGH_SCHOOL,FEMALE,0
570.7127168,28038.13796,19609.8715,15,54,11,0,3,0.108158753,MORTGAGE,DIVORCED,MASTER,FEMALE,0
639.296964,97667.08106,16960.77524,30,47,37,1,2,0.162655568,OWN,SINGLE,DOCTORATE,FEMALE,0
546.4757678,79057.91924,35774.92548,15,59,33,3,0,0.176448925,RENT,MARRIED,HIGH_SCHOOL,FEMALE,0
594.6350695,124487.6377,47307.74202,30,50,9,1,0,0.104903393,MORTGAGE,SINGLE,HIGH_SCHOOL,FEMALE,0
530.2122107,93659.06756,5000,30,27,16,1,3,0.452980331,RENT,MARRIED,BACHELOR,FEMALE,0
846.4725133,53077.2008,22418.38002,15,54,16,0,1,0.395166607,MORTGAGE,SINGLE,MASTER,FEMALE,0
653.5263552,1214.911814,5000,30,29,2,2,3,0.250295834,MORTGAGE,DIVORCED,HIGH_SCHOOL,FEMALE,0
580.0274492,49548.83714,15919.49215,15,47,30,3,2,0.236361949,RENT,MARRIED,BACHELOR,FEMALE,0
671.3979911,17473.97729,6783.233411,30,44,0,4,4,0.360978057,OWN,DIVORCED,MASTER,MALE,1
638.767195,30973.82751,7328.059291,30,56,11,2,2,0.30034159,MORTGAGE,MARRIED,DOCTORATE,MALE,0
